5;Respect.m4a,135.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Vagrants\Nuggets_;Original;Artyfacts;From;the;Fir\05;Respect.m4a,3.96,2013-02-17T13:32:34.632817;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Slow;Motion.m4a,228.79,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\04;Slow;Motion.m4a,7.1,2010-11-08T06:11:45.250000;;;;;;;;;;;;;;;;;;;;;;;;;
5;What;Is;The;Light_.m4a,244.92,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\05;What;Is;The;Light_.m4a,6.57,2010-11-08T06:12:26.296875;;;;;;;;;;;;;;;;;;;;;
"06 Observer, The.m4a,251.31,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\06;Observer,;"The.m4a"",7.13,2010-11-08T06:13:06.968750";;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Waitin';For;A;Superman.m4a,257.46,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\07;Waitin';For;A;Superman.m4a,6.51,2010-11-08T06:13:49.265625;;;;;;;;;;;;;;;;;;;;;
8;Suddenly;Everything;Has;Changed.m4a,234.24,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\08;Suddenly;Everything;Has;Changed.m4a,6.97,2010-11-08T06:14:27.718750;;;;;;;;;;;;;;;;;;;;;
"09 Gash, The.m4a,242.49,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\09;Gash,;"The.m4a"",7.37,2010-11-08T06:15:07.546875";;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Feeling;Yourself;Disintegrate.m4a,317.14,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\10;Feeling;Yourself;Disintegrate.m4a,8.82,2010-11-08T06:16:24.703125;;;;;;;;;;;;;;;;;;;;;;;
11;Sleeping;On;The;Roof.m4a,189.54,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\11;Sleeping;On;The;Roof.m4a,5.71,2010-11-08T06:17:57.046875;;;;;;;;;;;;;;;;;;;;;
12;Race;For;The;Prize;(2).m4a,248.64,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\12;Race;For;The;Prize;(2).m4a,7.47,2010-11-08T06:19:11.859375;;;;;;;;;;;;;;;;;;;
13;Waitin';For;A;Superman;(2).m4a,260.25,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\13;Waitin';For;A;Superman;(2).m4a,8.11,2010-11-08T06:21:40.421875;;;;;;;;;;;;;;;;;;;
14;Buggin'.m4a,196.39,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flaming;Lips\Soft;Bulletin;[UK]\14;Buggin'.m4a,6.18,2010-11-08T06:22:35.515625;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Break;My;Mind.m4a,142.83,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\01;Break;My;Mind.m4a,5.05,2011-12-06T07:20:53.640625;;;;;;;;;;;;;;;;;;;;;;;
2;Sing;Me;Back;Home.m4a,229.95,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\02;Sing;Me;Back;Home.m4a,7.63,2011-12-06T07:21:59.593750;;;;;;;;;;;;;;;;;;;;;
3;Close;Up;The;Honky-Tonks.m4a,138.0,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\03;Close;Up;The;Honky-Tonks.m4a,4.45,2011-12-06T07:22:35.953125;;;;;;;;;;;;;;;;;;;;;
4;Image;Of;Me.m4a,199.58,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\04;Image;Of;Me.m4a,6.76,2011-12-06T07:23:26.218750;;;;;;;;;;;;;;;;;;;;;;;
5;White;Line;Fever.m4a,196.51,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\05;White;Line;Fever.m4a,6.31,2011-12-06T07:24:15.890625;;;;;;;;;;;;;;;;;;;;;;;
6;Six;Days;On;The;Road.m4a,176.59,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\06;Six;Days;On;The;Road.m4a,6.37,2011-12-06T07:25:00.609375;;;;;;;;;;;;;;;;;;;
7;Dim;Lights.m4a,174.89,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\07;Dim;Lights.m4a,5.81,2011-12-06T07:25:45.609375;;;;;;;;;;;;;;;;;;;;;;;;;
8;Tonight;The;Bottle;Let;Me;Down.m4a,173.85,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\08;Tonight;The;Bottle;Let;Me;Down.m4a,5.83,2011-12-06T07:26:29.500000;;;;;;;;;;;;;;;;;
9;Sin;City.m4a,249.54,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\09;Sin;City.m4a,8.84,2011-12-06T07:27:31.906250;;;;;;;;;;;;;;;;;;;;;;;;;
10;Dark;End;Of;The;Street.m4a,230.25,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\10;Dark;End;Of;The;Street.m4a,8.06,2011-12-06T07:28:28.609375;;;;;;;;;;;;;;;;;;;
11;Pick;Me;Up;On;Your;Way;Down.m4a,164.03,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\11;Pick;Me;Up;On;Your;Way;Down.m4a,5.73,2011-12-06T07:29:10.781250;;;;;;;;;;;;;;;
12;God's;Own;Singer.m4a,126.04,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\12;God's;Own;Singer.m4a,4.2,2011-12-06T07:29:43.265625;;;;;;;;;;;;;;;;;;;;;;;
13;Green;Green;Grass;Of;Home.m4a,245.04,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\13;Green;Green;Grass;Of;Home.m4a,8.08,2011-12-06T07:30:47.390625;;;;;;;;;;;;;;;;;;;
14;Crazy;Arms.m4a,168.0,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\14;Crazy;Arms.m4a,5.3,2011-12-06T07:32:04.046875;;;;;;;;;;;;;;;;;;;;;;;;;
15;Together;Again.m4a,191.98,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\15;Together;Again.m4a,6.41,2011-12-06T07:33:26.031250;;;;;;;;;;;;;;;;;;;;;;;;;
16;Wake;Up;Little;Susie.m4a,210.65,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\16;Wake;Up;Little;Susie.m4a,7.03,2011-12-06T07:35:05.937500;;;;;;;;;;;;;;;;;;;;;
17;Here;Tonight.m4a,209.03,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\17;Here;Tonight.m4a,7.07,2011-12-06T07:36:14.781250;;;;;;;;;;;;;;;;;;;;;;;;;
18;Your;Angel;Steps;Out;Of;Heaven.m4a,190.26,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Flying;Burrito;Brothers\The;Collection\18;Your;Angel;Steps;Out;Of;Heaven.m4a,6.26,2011-12-06T07:37:25.218750;;;;;;;;;;;;;;;;;
1;Dishonest;John.m4a,134.23,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\01;Dishonest;John.m4a,4.21,2011-01-17T02:38:16.562500;;;;;;;;;;;;;;;;;;;;;;;
2;High;Horse.m4a,159.73,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\02;High;Horse.m4a,5.0,2011-01-17T02:38:57.515625;;;;;;;;;;;;;;;;;;;;;;;
3;Foghorn.m4a,239.21,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\03;Foghorn.m4a,7.54,2011-01-17T02:39:53.921875;;;;;;;;;;;;;;;;;;;;;;;;;
4;Big;Len.m4a,171.6,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\04;Big;Len.m4a,5.39,2011-01-17T02:40:51.937500;;;;;;;;;;;;;;;;;;;;;;;
5;Premeditated.m4a,124.04,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\05;Premeditated.m4a,4.03,2011-01-17T02:41:35.390625;;;;;;;;;;;;;;;;;;;;;;;;;
6;Burning;Your;House;Down.m4a,250.43,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\06;Burning;Your;House;Down.m4a,7.89,2011-01-17T02:42:49.203125;;;;;;;;;;;;;;;;;;;
7;Shoot;First.m4a,177.08,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\07;Shoot;First.m4a,5.57,2011-01-17T02:43:43.156250;;;;;;;;;;;;;;;;;;;;;;;
8;Elemental.m4a,164.47,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\08;Elemental.m4a,5.13,2011-01-17T02:44:29.171875;;;;;;;;;;;;;;;;;;;;;;;;;
9;Killin';Spree.m4a,164.82,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\09;Killin';Spree.m4a,5.21,2011-01-17T02:45:40.937500;;;;;;;;;;;;;;;;;;;;;;;
10;Righteous;Wrong.m4a,265.06,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\10;Righteous;Wrong.m4a,8.33,2011-01-17T02:47:38.046875;;;;;;;;;;;;;;;;;;;;;;;
11;Stop;The;People.m4a,119.44,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Jim;Jones;Revue\Burning;Your;House;Down\11;Stop;The;People.m4a,3.66,2011-01-17T02:48:51.281250;;;;;;;;;;;;;;;;;;;;;
4;Lies.m4a,163.89,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Knickerbockers\Nuggets_;Original;Artyfacts;From;the;Fir\04;Lies.m4a,3.76,2010-11-08T06:26:04.515625;;;;;;;;;;;;;;;;;;;;;;;;;
16;Hey;Joe.m4a,171.67,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Leaves\Nuggets_;Original;Artyfacts;From;the;Fir\16;Hey;Joe.m4a,4.04,2010-11-08T06:34:16.296875;;;;;;;;;;;;;;;;;;;;;;;
12;An;Invitation;to;Cry.m4a,177.12,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Magicians\Nuggets_;Original;Artyfacts;From;the;Fir\12;An;Invitation;to;Cry.m4a,4.14,2010-11-08T06:31:09.625000;;;;;;;;;;;;;;;;;;;
"22 Sit Down, I Think I Love You.m4a,140.55,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Mojo;Men\Nuggets_;Original;Artyfacts;From;the;Fir\22;Sit;Down,;I;Think;I;Love;"You.m4a"",3.24,2010-11-08T06:38:13.359375";;;;;;;;;;;;;;;;;;;
25;Open;My;Eyes.m4a,165.51,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Nazz\Nuggets_;Original;Artyfacts;From;the;Fir\25;Open;My;Eyes.m4a,3.83,2010-11-08T06:40:06.609375;;;;;;;;;;;;;;;;;;;;;
1;The;Sickbed;of;"Cuchulainn.m4a,182.25,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\01;The;Sickbed;of;"Cuchulainn.m4a"",5.76,2010-12-18T03:53:10.921875";;;;;;;;;;;;;;;;;;;;
2;The;Old;Main;"Drag.m4a,199.95,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\02;The;Old;Main;"Drag.m4a"",6.27,2010-12-18T03:54:13.937500";;;;;;;;;;;;;;;;;;;;
3;Wild;Cats;of;"Kilkenny.m4a,168.6,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\03;Wild;Cats;of;"Kilkenny.m4a"",5.28,2010-12-18T03:55:41.468750";;;;;;;;;;;;;;;;;;;;
4;I'm;A;Man;You;Don't;Meet;Every;"Da.m4a,174.87,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\04;I'm;A;Man;You;Don't;Meet;Every;"Da.m4a"",5.58,2010-12-18T03:56:37.093750";;;;;;;;;;;;
5;A;Pair;of;Brown;"Eyes.m4a,302.18,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\05;A;Pair;of;Brown;"Eyes.m4a"",9.53,2010-12-18T03:58:02.453125";;;;;;;;;;;;;;;;;;
6;Sally;"MacLennane.m4a,165.21,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\06;Sally;"MacLennane.m4a"",5.5,2010-12-18T03:58:51.421875";;;;;;;;;;;;;;;;;;;;;;;;
7;Dirty;Old;"Town.m4a,226.3,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\07;Dirty;Old;"Town.m4a"",7.08,2010-12-18T03:59:56.125000";;;;;;;;;;;;;;;;;;;;;;
8;Jesse;"James.m4a,178.31,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\08;Jesse;"James.m4a"",5.57,2010-12-18T04:00:48.109375";;;;;;;;;;;;;;;;;;;;;;;;
9;"Navigator.m4a,253.19,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\09;"Navigator.m4a"",7.95,2010-12-18T04:01:59.031250";;;;;;;;;;;;;;;;;;;;;;;;;;
10;Billy's;"Bones.m4a,123.09,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\10;Billy's;"Bones.m4a"",3.83,2010-12-18T04:02:49.250000";;;;;;;;;;;;;;;;;;;;;;;;
11;The;Gentleman;"Soldier.m4a,124.69,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\11;The;Gentleman;"Soldier.m4a"",3.86,2010-12-18T04:03:34.609375";;;;;;;;;;;;;;;;;;;;;;
12;The;Band;Played;Waltzing;"Matilda.m4a,494.98,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\12;The;Band;Played;Waltzing;"Matilda.m4a"",15.54,2010-12-18T04:06:16.375000";;;;;;;;;;;;;;;;;;
13;A;Pistol;for;Paddy;"Garcia.m4a,151.51,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\13;A;Pistol;for;Paddy;"Garcia.m4a"",4.93,2010-12-18T04:07:12.765625";;;;;;;;;;;;;;;;;;
14;London;"Girl.m4a,185.9,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\14;London;"Girl.m4a"",5.85,2010-12-18T04:08:06.453125";;;;;;;;;;;;;;;;;;;;;;;;
15;Rainy;Night;in;"Soho.m4a,336.99,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\15;Rainy;Night;in;"Soho.m4a"",11.28,2010-12-18T04:09:51.796875";;;;;;;;;;;;;;;;;;;;
16;The;Body;Of;An;"American.m4a,289.97,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\16;The;Body;Of;An;"American.m4a"",9.12,2010-12-18T04:11:24.750000";;;;;;;;;;;;;;;;;;
17;Planxty;Noel;"Hill.m4a,192.93,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\17;Planxty;Noel;"Hill.m4a"",6.04,2010-12-18T04:12:29.421875";;;;;;;;;;;;;;;;;;;;;;
18;The;Parting;"Glass.m4a,134.95,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Pogues\Rum,;Sodomy;&;The;Lash\18;The;Parting;"Glass.m4a"",4.49,2010-12-18T04:13:15.843750";;;;;;;;;;;;;;;;;;;;;;
26;Farmer;John.m4a,147.17,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Premiers\Nuggets_;Original;Artyfacts;From;the;Fir\26;Farmer;John.m4a,3.38,2010-11-08T06:40:39.359375;;;;;;;;;;;;;;;;;;;;;;;
1;Sympathy;For;The;Devil.m4a,378.62,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Beggars;Banquet\01;Sympathy;For;The;Devil.m4a,13.37,2010-11-08T08:43:04.843750;;;;;;;;;;;;;;;;;;;;;;
2;No;Expectations.m4a,236.8,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Beggars;Banquet\02;No;Expectations.m4a,8.35,2010-11-08T08:44:19.796875;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Dear;Doctor.m4a,202.52,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Beggars;Banquet\03;Dear;Doctor.m4a,7.21,2010-11-08T08:45:24.093750;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Parachute;Woman.m4a,140.69,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Beggars;Banquet\04;Parachute;Woman.m4a,4.68,2010-11-08T08:46:10.406250;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Jigsaw;Puzzle.m4a,366.09,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Beggars;Banquet\05;Jigsaw;Puzzle.m4a,12.94,2010-11-08T08:48:02.359375;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Street;Fighting;Man.m4a,196.19,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Beggars;Banquet\06;Street;Fighting;Man.m4a,6.76,2010-11-08T08:49:04.390625;;;;;;;;;;;;;;;;;;;;;;;;
7;Prodigal;Son.m4a,172.2,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Beggars;Banquet\07;Prodigal;Son.m4a,5.37,2010-11-08T08:50:00.781250;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Stray;Cat;Blues.m4a,277.97,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Beggars;Banquet\08;Stray;Cat;Blues.m4a,9.13,2010-11-08T08:51:27.312500;;;;;;;;;;;;;;;;;;;;;;;;
9;Factory;Girl.m4a,129.52,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Beggars;Banquet\09;Factory;Girl.m4a,4.31,2010-11-08T08:52:10.562500;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Salt;Of;The;Earth.m4a,287.53,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Beggars;Banquet\10;Salt;Of;The;Earth.m4a,9.06,2010-11-08T08:53:40.468750;;;;;;;;;;;;;;;;;;;;;;
1;Gimme;Shelter.m4a,270.86,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Let;It;Bleed\01;Gimme;Shelter.m4a,9.01,2018-10-18T00:19:33.598940;;;;;;;;;;;;;;;;;;;;;;;;;
2;Love;In;Vain.m4a,259.32,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Let;It;Bleed\02;Love;In;Vain.m4a,9.0,2018-10-18T00:19:33.648940;;;;;;;;;;;;;;;;;;;;;;;
3;Country;Honk.m4a,187.43,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Let;It;Bleed\03;Country;Honk.m4a,6.56,2018-10-18T00:19:33.658940;;;;;;;;;;;;;;;;;;;;;;;;;
4;Live;With;Me.m4a,213.18,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Let;It;Bleed\04;Live;With;Me.m4a,6.73,2018-10-18T00:19:33.698941;;;;;;;;;;;;;;;;;;;;;;;
5;Let;it;Bleed.m4a,328.03,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Let;It;Bleed\05;Let;it;Bleed.m4a,11.64,2018-10-18T00:19:33.738940;;;;;;;;;;;;;;;;;;;;;;;
6;Midnight;Rambler.m4a,412.73,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Let;It;Bleed\06;Midnight;Rambler.m4a,15.01,2018-10-18T00:19:33.938941;;;;;;;;;;;;;;;;;;;;;;;;;
7;You;Got;the;Silver.m4a,170.32,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Let;It;Bleed\07;You;Got;the;Silver.m4a,5.52,2018-10-18T00:19:34.098941;;;;;;;;;;;;;;;;;;;;;
8;Monkey;Man.m4a,252.1,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Let;It;Bleed\08;Monkey;Man.m4a,9.12,2010-11-08T07:16:15.453125;;;;;;;;;;;;;;;;;;;;;;;;;
9;You;Can't;Always;Get;What;You;Wan.m4a,448.28,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Rolling;Stones\Let;It;Bleed\09;You;Can't;Always;Get;What;You;Wan.m4a,14.25,2018-10-18T00:19:34.178941;;;;;;;;;;;;;;;
9;Pushin';Too;Hard.m4a,156.92,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Seeds\Nuggets_;Original;Artyfacts;From;the;Fir\09;Pushin';Too;Hard.m4a,3.62,2010-11-08T06:29:19.578125;;;;;;;;;;;;;;;;;;;;;
2;Dirty;Water.m4a,166.56,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Standells\Nuggets_;Original;Artyfacts;From;the;Fir\02;Dirty;Water.m4a,3.91,2010-11-08T06:24:51.890625;;;;;;;;;;;;;;;;;;;;;;;
3;Night;Time.m4a,152.28,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Strangeloves\Nuggets_;Original;Artyfacts;From;the;Fir\03;Night;Time.m4a,3.56,2010-11-08T06:25:28.531250;;;;;;;;;;;;;;;;;;;;;;;
5;Respect.m4a,135.21,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\The;Vagrants\Nuggets_;Original;Artyfacts;From;the;Fir\05;Respect.m4a,3.09,2010-11-08T06:26:43.218750;;;;;;;;;;;;;;;;;;;;;;;;;
"23 Run, Run, Run.m4a,115.47,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Third;Rail\Nuggets_;Original;Artyfacts;From;the;Fir\23;Run,;Run,;"Run.m4a"",2.65,2010-11-08T06:38:38.593750";;;;;;;;;;;;;;;;;;;;;;;;
